pip==23.0.1  # https://github.com/pypa/pip
psycopg2==2.9.5  # https://github.com/psycopg/psycopg2
argon2-cffi==21.3.0  # https://github.com/hynek/argon2_cffi

# Django
# ------------------------------------------------------------------------------
django==4.1.7  # https://www.djangoproject.com/
django-environ==0.10.0  # https://github.com/joke2k/django-environ
djangorestframework==3.14.0  # https://github.com/encode/django-rest-framework
django-cors-headers==3.14.0  # https://github.com/adamchainz/django-cors-headers
django-extensions==3.2.1  # https://github.com/django-extensions/django-extensions

# Swagger
# ------------------------------------------------------------------------------
drf-spectacular==0.26.1  # https://github.com/tfranzel/drf-spectacular
